"Name","Nodes2","Nodes1","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow","TYPE","Elevation1","Elevation2"
54030,15191,10580,46.557549470027,1.18,0,0,0,0,"Reinforced Concrete Pipe",698.2453003,695.3748169
54033,49270,36504,42.1235375307238,1.18,0,0,0,0,"Reinforced Concrete Pipe",200.2094574,196.6741791
54034,37453,2561,40.7714969200079,1.18,0,0,0,0,"Reinforced Concrete Pipe",191.7983093,187.0571747
54035,37453,29972,27.2538656826264,1.18,0,0,0,0,"Reinforced Concrete Pipe",189.1633759,187.0571747
54046,34636,58482,28.5802904941561,1.18,0,0,0,0,"Reinforced Concrete Pipe",621.043335,616.7255249
54049,22556,52990,15.0208210752631,1.18,0,0,0,0,"Reinforced Concrete Pipe",12.4406443,11.7839832
54051,48341,29924,27.0839823003319,1.18,0,0,0,0,"Reinforced Concrete Pipe",33.6751251,33.6306953
54082,9611,18047,60.0860316355178,1.18,0,0,0,0,"Reinforced Concrete Pipe",135.7492218,127.6838531
54083,29076,12375,55.4683346222971,1.18,0,0,0,0,"Reinforced Concrete Pipe",134.1651611,124.8468781
54084,32866,3228,39.0041984226289,1.18,0,0,0,0,"Reinforced Concrete Pipe",644.7042236,640.6547852
54085,53916,48405,85.8766388067296,1.18,0,0,0,0,"Reinforced Concrete Pipe",92.8074799,77.2692032
54086,19880,2634,67.8483331032541,1.18,0,0,0,0,"Reinforced Concrete Pipe",47.0878639,44.5444107
54146,3228,26447,155.715548325791,1.18,0,0,0,0,"Reinforced Concrete Pipe",668.241333,644.7042236
54149,53916,36513,71.7564083492297,1.18,0,0,0,0,"Reinforced Concrete Pipe",85.9638748,77.2692032
54165,41955,2567,231.704314605712,1.18,0,0,0,0,"Reinforced Concrete Pipe",185.7646484,158.8606873
54199,2569,56624,174.942514514651,1.18,0,0,0,0,"Reinforced Concrete Pipe",144.2296295,131.7811584
54201,23545,8634,275.899298760492,1.18,0,0,0,0,"Reinforced Concrete Pipe",28.4035301,19.9040298
54233,8693,20806,149.554300676113,1.18,0,0,0,0,"Reinforced Concrete Pipe",32.5326805,30.0730896
54276,41974,44718,40.2036971679563,1.18,0,0,0,0,"Reinforced Concrete Pipe",648.0991821,647.3435669
54282,25500,55837,42.7529245819878,1.18,0,0,0,0,"Reinforced Concrete Pipe",374.1919556,364.9925842
54327,2291,43767,75.9172336189979,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.0004655,0
54342,48348,19825,57.8978156459135,1.18,0,0,0,0,"Reinforced Concrete Pipe",11.3517017,10.8944349
54347,53970,16177,52.1044383382496,1.18,0,0,0,0,"Reinforced Concrete Pipe",295.0262756,282.7382202
54364,30890,46477,107.60575338154,1.18,0,0,0,0,"Reinforced Concrete Pipe",0.5752767,0.317159
54365,35543,56585,17.7638663523691,1.18,0,0,0,0,"Reinforced Concrete Pipe",6.3002644,5.956203
54472,44799,50337,139.796289757211,1.18,0,0,0,0,"Reinforced Concrete Pipe",337.7781372,302.0938416
54503,30882,16064,23.3306857848118,1.18,0,0,0,0,"Reinforced Concrete Pipe",12.7523317,10.8802395
55352,15752,2303,8.46800946305141,1.18,0,0,0,0,"Reinforced Concrete Pipe",144.0586853,143.6044769
55799,29092,29986,110.608519136538,1.18,0,0,0,0,"Reinforced Concrete Pipe",542.5026245,527.8835449
55810,40146,14269,51.3900552256562,1.18,0,0,0,0,"Reinforced Concrete Pipe",462.5736389,461.4848938
55813,15190,2646,23.6583557746457,1.18,0,0,0,0,"Reinforced Concrete Pipe",789.6818848,784.7086182
55814,47476,41074,160.621269160834,1.18,0,0,0,0,"Reinforced Concrete Pipe",733.2901001,678.447876
55851,53049,29073,97.2556181712867,1.18,0,0,0,0,"Reinforced Concrete Pipe",244.8306732,232.8718109
55931,38328,53917,203.106926401358,1.18,0,0,0,0,"Reinforced Concrete Pipe",41.0476837,40.4835701
55935,3228,51141,42.2618603903906,1.18,0,0,0,0,"Reinforced Concrete Pipe",657.939209,644.7042236
55945,57547,46532,138.895789192879,1.18,0,0,0,0,"Reinforced Concrete Pipe",63.7450066,61.4546928
55966,13309,34639,119.403373003141,1.18,0,0,0,0,"Reinforced Concrete Pipe",559.4870605,543.8872681
55993,12383,2635,22.3453050945759,1.18,0,0,0,0,"Reinforced Concrete Pipe",37.3546448,36.0664902
55994,57546,58475,168.607901000807,1.18,0,0,0,0,"Reinforced Concrete Pipe",91.6914368,69.7703094
56004,30936,2568,137.100529000617,1.18,0,0,0,0,"Reinforced Concrete Pipe",111.5675354,109.6775436
56005,10569,2568,29.5304138875511,1.18,0,0,0,0,"Reinforced Concrete Pipe",111.5675354,108.1344604
56045,44655,43754,27.5454145786903,1.18,0,0,0,0,"Reinforced Concrete Pipe",64.3970108,57.7747421
56077,57518,17022,155.151735424218,1.18,0,0,0,0,"Reinforced Concrete Pipe",104.2105865,95.8223267
56087,23611,14328,154.280919516631,1.18,0,0,0,0,"Reinforced Concrete Pipe",411.4061279,383.2931824
56088,14326,24527,193.529892528841,1.18,0,0,0,0,"Reinforced Concrete Pipe",334.6311035,317.0697937
56092,55837,23612,123.548171901468,1.18,0,0,0,0,"Reinforced Concrete Pipe",400.0383301,374.1919556
56140,29154,7806,176.279279241549,1.18,0,0,0,0,"Reinforced Concrete Pipe",773.3483887,754.1381226
56153,28216,58542,90.6949040276463,1.18,0,0,0,0,"Reinforced Concrete Pipe",189.8041077,178.579895
56154,41143,39303,250.991197551503,1.18,0,0,0,0,"Reinforced Concrete Pipe",767.4797974,718.8105469
56346,58421,44656,13.4920487332735,1.18,0,0,0,0,"Reinforced Concrete Pipe",15.4939823,15.3823195
56583,35829,44024,114.292954661046,2.76,0,0,0,0,"Reinforced Concrete Pipe",679.7028198,673.0294189
56584,29295,44023,207.384303116494,1.48,0,0,0,0,"Reinforced Concrete Pipe",675.8563232,636.5115967
56601,4780,13571,145.163324067158,0.41,0,0,0,0,"Reinforced Concrete Pipe",1025.8808594,1004.9343262
56699,5391,37743,62.1479077168249,1.18,0,0,0,0,"Reinforced Concrete Pipe",244.14534,236.161026
57140,54468,15180,171.320077921467,1.18,0,0,0,0,"Channel",139.2757416,119.3403015
57156,55837,59090,20.2778948325583,1.18,0,0,0,0,"Reinforced Concrete Pipe",376.8960266,374.1919556
57157,25351,11147,50.993602051665,1.18,0,0,0,0,"Reinforced Concrete Pipe",444.0655823,433.6333923
59578,61448,61449,76.4219139518337,1.18,0,0,0,0,"Reinforced Concrete Pipe",4.9156857,4.4244776
209505,190507,47469,23.8356085564617,1.18,0,0,0,0,"Reinforced Concrete Pipe",113.4318237,113.1702957
209506,47469,190508,18.6719634366,1.18,0,0,0,0,"Reinforced Concrete Pipe",114.9874573,113.4318237
209507,7715,190506,13.0834483007539,1.18,0,0,0,0,"Reinforced Concrete Pipe",140.8053894,140.5265198
